City,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Country,Date
wenceslau braz,-23.87,-49.8,82.0,75,23,3.0,BR,2020-10-20
ushuaia,-54.8,-68.3,42.8,60,75,23.04,AR,2020-10-20
piacabucu,-10.41,-36.43,82.8,59,15,13.15,BR,2020-10-20
freeport,40.66,-73.58,64.99,93,90,4.7,US,2020-10-20
leningradskiy,69.38,178.42,31.28,91,82,9.28,RU,2020-10-20
lata,40.16,-8.33,61.0,96,100,4.0,PT,2020-10-20
waingapu,-9.66,120.26,80.11,77,76,5.64,ID,2020-10-20
boa vista,2.82,-60.67,89.6,55,90,5.82,BR,2020-10-20
hithadhoo,-0.6,73.08,83.07,77,72,11.68,MV,2020-10-20
busselton,-33.65,115.33,55.99,91,77,9.06,AU,2020-10-20
rikitea,-23.12,-134.97,73.27,78,4,12.88,PF,2020-10-20
beringovskiy,63.05,179.32,41.13,89,100,13.62,RU,2020-10-20
kapaa,22.08,-159.32,73.99,80,44,9.06,US,2020-10-20
pittsfield,42.45,-73.25,60.8,77,90,8.05,US,2020-10-20
gitarama,-2.07,29.76,68.0,77,40,6.93,RW,2020-10-20
nome,64.5,-165.41,30.2,92,40,3.78,US,2020-10-20
albany,42.6,-73.97,61.0,79,100,2.98,US,2020-10-20
anadyr,64.75,177.48,42.8,81,75,20.13,RU,2020-10-20
camana,-16.62,-72.71,67.82,64,22,9.17,PE,2020-10-20
nikolskoye,59.7,30.79,37.99,69,75,4.47,RU,2020-10-20
hobart,-42.88,147.33,53.6,81,90,5.82,AU,2020-10-20
saint-joseph,-21.37,55.62,75.2,78,37,14.99,RE,2020-10-20
punta arenas,-53.15,-70.92,48.2,45,75,27.51,CL,2020-10-20
lorengau,-2.02,147.27,81.39,70,96,3.13,PG,2020-10-20
keshorai patan,25.3,75.93,80.4,25,0,6.73,IN,2020-10-20
izyaslav,50.12,26.82,44.55,81,90,2.13,UA,2020-10-20
ilulissat,69.22,-51.1,39.2,80,75,9.17,GL,2020-10-20
jamestown,42.1,-79.24,48.99,100,90,3.36,US,2020-10-20
joensuu,62.6,29.76,34.0,100,90,5.82,FI,2020-10-20
avera,33.19,-82.53,73.4,73,1,6.93,US,2020-10-20
avarua,-21.21,-159.78,73.4,100,28,2.24,CK,2020-10-20
jiayuguan,39.82,98.3,46.96,44,2,6.31,CN,2020-10-20
lusambo,-4.97,23.45,69.69,93,92,7.11,CD,2020-10-20
hilo,19.73,-155.09,69.8,73,1,5.82,US,2020-10-20
dunedin,-45.87,170.5,48.0,86,100,4.43,NZ,2020-10-20
east london,-33.02,27.91,66.2,42,45,23.04,ZA,2020-10-20
vaini,-21.2,-175.2,69.8,77,20,9.17,TO,2020-10-20
mulanje,-16.03,35.5,91.4,24,40,6.93,MW,2020-10-20
san ramon de la nueva oran,-23.13,-64.33,93.99,38,13,4.0,AR,2020-10-20
cidreira,-30.18,-50.21,75.65,67,0,11.07,BR,2020-10-20
villa union,23.2,-106.23,86.0,79,40,3.36,MX,2020-10-20
paamiut,61.99,-49.67,39.04,88,100,22.64,GL,2020-10-20
leh,34.17,77.58,39.97,43,0,3.0,IN,2020-10-20
georgetown,5.41,100.34,84.2,83,40,2.24,MY,2020-10-20
new norfolk,-42.78,147.06,53.01,75,100,2.19,AU,2020-10-20
bluff,-46.6,168.33,44.01,89,91,1.01,NZ,2020-10-20
cape town,-33.93,18.42,64.99,48,3,14.99,ZA,2020-10-20
tikapur,28.5,81.13,72.68,62,0,3.98,NP,2020-10-20
clyde river,70.47,-68.59,32.0,88,1,27.51,CA,2020-10-20
bonnyville,54.27,-110.73,21.2,85,90,5.82,CA,2020-10-20
hamilton,39.18,-84.53,51.8,93,90,4.7,US,2020-10-20
arraial do cabo,-22.97,-42.03,80.6,69,40,21.92,BR,2020-10-20
mehamn,71.04,27.85,33.8,81,75,3.36,NO,2020-10-20
barrow,71.29,-156.79,28.4,86,90,8.05,US,2020-10-20
puerto ayora,-0.74,-90.35,77.0,73,75,10.29,EC,2020-10-20
kiruna,67.86,20.23,19.4,92,19,1.43,SE,2020-10-20
tuktoyaktuk,69.45,-133.04,23.0,85,90,16.11,CA,2020-10-20
bethel,41.37,-73.41,64.0,93,90,3.36,US,2020-10-20
la paz,-16.5,-68.15,59.0,38,40,8.05,BO,2020-10-20
castro,-24.79,-50.01,81.14,49,47,2.3,BR,2020-10-20
champerico,14.3,-91.92,82.4,78,75,4.7,GT,2020-10-20
saldanha,-33.01,17.94,59.81,70,0,19.22,ZA,2020-10-20
taltal,-25.4,-70.48,66.58,52,15,5.17,CL,2020-10-20
darhan,49.49,105.92,27.46,78,42,6.35,MN,2020-10-20
turtas,58.94,69.13,38.03,98,100,5.03,RU,2020-10-20
olga,43.74,135.29,44.33,71,0,3.29,RU,2020-10-20
mataura,-46.19,168.86,44.01,89,96,3.0,NZ,2020-10-20
kodiak,57.79,-152.41,41.0,65,1,10.29,US,2020-10-20
dawlatabad,36.41,64.91,54.43,36,0,1.39,AF,2020-10-20
synya,65.37,58.04,25.52,98,92,2.04,RU,2020-10-20
dikson,73.51,80.55,21.85,95,93,9.98,RU,2020-10-20
nantucket,41.28,-70.1,59.0,100,90,8.05,US,2020-10-20
ribeira grande,38.52,-28.7,62.6,67,40,9.17,PT,2020-10-20
korla,41.76,86.15,48.0,75,0,3.0,CN,2020-10-20
srednekolymsk,67.45,153.68,17.53,97,94,3.06,RU,2020-10-20
kloulklubed,7.04,134.26,75.2,88,75,12.75,PW,2020-10-20
prainha,-1.8,-53.48,96.31,36,87,6.96,BR,2020-10-20
dauphin,51.15,-100.05,23.0,73,90,2.24,CA,2020-10-20
kyra,49.58,111.98,22.46,83,36,11.95,RU,2020-10-20
padang,-0.95,100.35,79.86,75,86,3.76,ID,2020-10-20
norman wells,65.28,-126.83,17.6,85,75,13.87,CA,2020-10-20
longyearbyen,78.22,15.64,24.8,68,20,3.36,SJ,2020-10-20
airai,-8.93,125.41,61.47,80,100,1.86,TL,2020-10-20
maceio,-9.67,-35.74,84.2,48,40,12.75,BR,2020-10-20
port lincoln,-34.73,135.87,59.11,79,98,10.67,AU,2020-10-20
serta,39.81,-8.1,64.99,96,100,1.99,PT,2020-10-20
lebu,-37.62,-73.65,54.09,62,0,19.19,CL,2020-10-20
pevek,69.7,170.31,31.17,94,91,20.85,RU,2020-10-20
srivardhan,18.03,73.02,79.61,88,93,1.92,IN,2020-10-20
general roca,-39.03,-67.58,62.6,36,18,11.41,AR,2020-10-20
chuy,-33.7,-53.46,61.16,69,100,17.34,UY,2020-10-20
atuona,-9.8,-139.03,76.71,76,11,21.16,PF,2020-10-20
mackay,-21.15,149.2,75.2,78,0,9.17,AU,2020-10-20
kachug,53.96,105.88,26.53,86,86,2.08,RU,2020-10-20
rovaniemi,66.5,25.72,24.8,92,90,5.82,FI,2020-10-20
taksimo,56.34,114.88,18.9,84,6,2.95,RU,2020-10-20
namibe,-15.2,12.15,70.56,79,58,9.04,AO,2020-10-20
tuatapere,-46.13,167.68,44.01,89,57,3.0,NZ,2020-10-20
novyy urengoy,66.08,76.63,25.57,98,100,6.58,RU,2020-10-20
tandil,-37.32,-59.13,61.23,46,77,9.28,AR,2020-10-20
saint-philippe,-21.36,55.77,75.2,78,40,14.99,RE,2020-10-20
marawi,8.0,124.29,75.99,95,100,4.0,PH,2020-10-20
cheyenne,41.14,-104.82,57.0,30,1,12.75,US,2020-10-20
tarauaca,-8.16,-70.77,94.87,41,57,3.53,BR,2020-10-20
esperance,-33.87,121.9,59.0,100,90,12.75,AU,2020-10-20
hualmay,-11.1,-77.61,70.03,63,2,8.77,PE,2020-10-20
pundaguitan,6.37,126.17,83.48,74,77,11.9,PH,2020-10-20
wanaka,-44.7,169.15,41.0,79,23,1.01,NZ,2020-10-20
sobolevo,54.43,31.9,36.66,81,77,8.14,RU,2020-10-20
coquimbo,-29.95,-71.34,62.6,67,0,13.87,CL,2020-10-20
san vicente,-26.62,-54.13,89.6,33,22,4.07,AR,2020-10-20
sitka,57.05,-135.33,41.0,86,90,10.29,US,2020-10-20
nouakchott,18.09,-15.98,105.8,12,0,18.34,MR,2020-10-20
alice springs,-23.7,133.88,71.6,73,75,10.29,AU,2020-10-20
kittery,43.09,-70.74,61.0,82,90,8.05,US,2020-10-20
talnakh,69.49,88.4,8.6,84,75,4.47,RU,2020-10-20
klaksvik,62.23,-6.59,44.6,70,44,10.29,FO,2020-10-20
flinders,-34.58,150.86,62.01,86,33,1.01,AU,2020-10-20
vardo,70.37,31.11,35.6,72,40,18.34,NO,2020-10-20
naze,28.37,129.48,75.2,83,75,12.75,JP,2020-10-20
grand gaube,-20.01,57.66,75.99,68,0,5.99,MU,2020-10-20
butaritari,3.07,172.79,81.81,74,100,9.24,KI,2020-10-20
chara,56.91,118.26,17.91,91,100,6.22,RU,2020-10-20
port alfred,-33.59,26.89,63.57,64,82,19.75,ZA,2020-10-20
caravelas,-17.71,-39.25,81.28,65,99,9.01,BR,2020-10-20
praia,14.92,-23.51,91.4,52,75,14.99,CV,2020-10-20
port moresby,-9.44,147.18,75.69,92,50,8.79,PG,2020-10-20
aligudarz,33.4,49.69,54.95,26,0,2.75,IR,2020-10-20
santa lucia,27.91,-15.54,86.0,55,20,11.41,ES,2020-10-20
victoria,22.29,114.16,75.99,66,5,1.01,HK,2020-10-20
karratha,-20.74,116.85,69.13,86,5,12.55,AU,2020-10-20
wajima,37.4,136.9,62.96,58,0,16.98,JP,2020-10-20
grindavik,63.84,-22.43,39.2,71,75,9.17,IS,2020-10-20
lompoc,34.64,-120.46,53.6,100,90,3.36,US,2020-10-20
tinaogan,9.78,123.15,80.6,88,75,6.6,PH,2020-10-20
bengkulu,-3.8,102.27,77.04,84,98,4.52,ID,2020-10-20
bredasdorp,-34.53,20.04,66.2,48,0,14.99,ZA,2020-10-20
manzhouli,49.6,117.43,34.92,88,68,14.0,CN,2020-10-20
kalmar,56.66,16.36,51.8,81,75,13.87,SE,2020-10-20
port hardy,50.7,-127.42,44.6,93,75,3.36,CA,2020-10-20
mahebourg,-20.41,57.7,77.0,65,40,10.29,MU,2020-10-20
upernavik,72.79,-56.15,33.31,87,100,5.26,GL,2020-10-20
saint george,37.1,-113.58,55.4,24,1,3.36,US,2020-10-20
hermanus,-34.42,19.23,63.0,61,0,4.0,ZA,2020-10-20
ponta do sol,32.67,-17.1,77.0,44,20,5.82,PT,2020-10-20
gwadar,25.12,62.33,79.68,43,0,11.59,PK,2020-10-20
sao felix do xingu,-6.64,-51.99,101.12,25,99,6.02,BR,2020-10-20
san quintin,30.48,-115.95,70.63,75,26,9.48,MX,2020-10-20
fort-shevchenko,44.51,50.26,56.34,63,27,12.62,KZ,2020-10-20
chapais,49.78,-74.85,37.4,69,40,3.36,CA,2020-10-20
mawlaik,23.63,94.42,74.64,94,97,1.43,MM,2020-10-20
provideniya,64.38,-173.3,38.25,94,80,9.31,RU,2020-10-20
carnarvon,-24.87,113.63,68.0,72,0,18.34,AU,2020-10-20
tiksi,71.69,128.87,12.74,93,100,15.88,RU,2020-10-20
villazon,-22.09,-65.59,61.57,29,0,12.71,BO,2020-10-20
faanui,-16.48,-151.75,78.3,82,75,14.47,PF,2020-10-20
shingu,33.73,135.98,58.6,75,15,5.97,JP,2020-10-20
severo-kurilsk,50.68,156.12,39.99,71,18,23.82,RU,2020-10-20
pirae,-17.52,-149.53,77.0,69,20,10.29,PF,2020-10-20
marsh harbour,26.54,-77.06,81.55,77,70,22.93,BS,2020-10-20
westport,41.14,-73.36,64.4,93,90,5.82,US,2020-10-20
ilo,-17.64,-71.34,66.2,72,90,6.06,PE,2020-10-20
mar del plata,-38.0,-57.56,59.0,38,97,13.87,AR,2020-10-20
xichang,27.9,102.26,46.87,79,100,6.58,CN,2020-10-20
harlow,51.78,0.11,64.0,72,75,14.99,GB,2020-10-20
lingdong,46.57,131.15,45.73,73,87,7.29,CN,2020-10-20
sur,22.57,59.53,77.49,61,0,7.36,OM,2020-10-20
okhotsk,59.38,143.3,24.46,81,79,13.11,RU,2020-10-20
athabasca,54.72,-113.29,22.08,92,20,4.12,CA,2020-10-20
bad wildungen,51.12,9.12,54.0,71,90,2.24,DE,2020-10-20
port augusta,-32.5,137.77,62.6,67,90,5.82,AU,2020-10-20
riyadh,24.69,46.72,84.2,11,0,9.17,SA,2020-10-20
teya,60.38,92.63,26.71,97,82,3.44,RU,2020-10-20
port elizabeth,-33.92,25.57,66.2,59,4,25.28,ZA,2020-10-20
bogorodskoye,56.55,37.88,33.08,93,81,9.84,RU,2020-10-20
iqaluit,63.75,-68.51,28.4,79,75,3.36,CA,2020-10-20
cayenne,4.93,-52.33,89.6,52,47,10.29,GF,2020-10-20
tasiilaq,65.61,-37.64,32.0,90,75,2.24,GL,2020-10-20
saint-paul,-21.01,55.27,75.2,69,37,14.99,RE,2020-10-20
majene,-3.54,118.97,80.89,76,100,9.75,ID,2020-10-20
puerto carreno,6.19,-67.49,90.07,57,30,4.52,CO,2020-10-20
haines junction,60.75,-137.51,24.3,89,100,2.91,CA,2020-10-20
roma,43.21,-75.46,55.4,93,90,8.05,US,2020-10-20
chumikan,54.72,135.31,32.59,89,100,5.59,RU,2020-10-20
kavaratti,10.57,72.64,81.68,73,98,10.29,IN,2020-10-20
minas,-34.38,-55.24,53.6,66,100,16.11,UY,2020-10-20
melville,40.79,-73.42,66.0,93,90,4.7,US,2020-10-20
yellowknife,62.46,-114.35,25.0,79,75,2.24,CA,2020-10-20
qaanaaq,77.48,-69.36,23.16,84,0,8.77,GL,2020-10-20
harper,4.38,-7.72,79.99,77,97,9.24,LR,2020-10-20
sioux lookout,50.1,-91.92,28.4,79,75,4.7,CA,2020-10-20
necochea,-38.55,-58.74,64.0,52,53,5.01,AR,2020-10-20
ayr,55.46,-4.63,57.2,82,75,10.29,GB,2020-10-20
yaan,7.38,8.57,85.46,71,50,2.8,NG,2020-10-20
itacoatiara,-3.14,-58.44,98.44,33,59,5.73,BR,2020-10-20
dingle,11.0,122.67,76.8,85,100,7.09,PH,2020-10-20
bubaque,11.28,-15.83,84.04,76,37,7.94,GW,2020-10-20
ayan,56.45,138.17,33.01,78,77,1.9,RU,2020-10-20
shenjiamen,29.96,122.3,67.57,81,31,8.55,CN,2020-10-20
torbay,47.67,-52.73,61.0,63,75,14.99,CA,2020-10-20
souillac,-20.52,57.52,77.0,65,40,10.29,MU,2020-10-20
sao joao da barra,-21.64,-41.05,80.6,61,75,11.41,BR,2020-10-20
sibu,2.3,111.82,75.2,94,40,4.7,MY,2020-10-20
krasnoye,49.91,24.61,50.0,71,98,6.71,UA,2020-10-20
zhangjiakou,40.81,114.88,42.51,52,59,15.32,CN,2020-10-20
bilma,18.69,12.92,94.17,10,0,4.56,NE,2020-10-20
cockburn town,21.46,-71.14,82.69,71,5,9.84,TC,2020-10-20
hambantota,6.12,81.12,80.6,74,20,5.82,LK,2020-10-20
galle,6.04,80.22,80.19,84,10,11.07,LK,2020-10-20
havoysund,71.0,24.66,37.4,86,75,10.29,NO,2020-10-20
jalu,29.03,21.55,80.1,41,0,10.33,LY,2020-10-20
kirakira,-10.45,161.92,77.85,85,100,13.78,SB,2020-10-20
hofn,64.25,-15.21,38.23,71,3,0.92,IS,2020-10-20
murgab,37.5,61.97,68.0,28,0,4.7,TM,2020-10-20
twin falls,42.35,-114.64,52.0,57,1,14.99,US,2020-10-20
southbridge,42.08,-72.03,64.99,83,87,1.99,US,2020-10-20
itarema,-2.92,-39.92,87.58,55,47,21.88,BR,2020-10-20
vila franca do campo,37.72,-25.43,64.4,59,40,19.46,PT,2020-10-20
kruisfontein,-34.0,24.73,64.99,59,0,11.01,ZA,2020-10-20
ola,59.58,151.28,28.53,85,42,7.96,RU,2020-10-20
atar,20.52,-13.05,97.81,16,4,13.78,MR,2020-10-20
thoen,17.61,99.22,70.56,91,98,2.59,TH,2020-10-20
martapura,-3.42,114.85,74.55,83,77,1.86,ID,2020-10-20
santa cruz,-17.8,-63.17,91.4,55,40,17.22,BO,2020-10-20
bambous virieux,-20.34,57.76,77.0,65,40,10.29,MU,2020-10-20
kichera,55.94,110.1,23.43,81,81,1.95,RU,2020-10-20
alugan,12.22,125.48,79.65,84,98,11.45,PH,2020-10-20
koppang,61.57,11.06,28.99,93,100,5.01,NO,2020-10-20
hachinohe,40.5,141.5,48.2,81,20,3.36,JP,2020-10-20
la romana,18.43,-68.97,86.0,84,40,4.7,DO,2020-10-20
canberra,-35.28,149.13,53.01,100,90,2.48,AU,2020-10-20
khandyga,62.67,135.6,15.76,96,100,4.43,RU,2020-10-20
khatanga,71.97,102.5,7.36,96,83,8.46,RU,2020-10-20
thompson,55.74,-97.86,26.6,73,90,2.24,CA,2020-10-20
hay river,60.82,-115.8,19.4,85,75,11.41,CA,2020-10-20
oistins,13.07,-59.53,87.8,70,40,10.29,BB,2020-10-20
goulburn,-34.75,149.72,46.49,96,8,3.33,AU,2020-10-20
susangerd,31.56,48.18,75.2,31,0,2.24,IR,2020-10-20
qixingtai,30.41,111.89,57.0,83,96,4.74,CN,2020-10-20
zhangye,38.93,100.45,47.97,43,0,5.19,CN,2020-10-20
olafsvik,64.89,-23.71,37.94,94,100,12.35,IS,2020-10-20
batagay,67.63,134.63,9.21,94,100,3.85,RU,2020-10-20
anori,-3.77,-61.64,98.11,37,99,4.12,BR,2020-10-20
kattivakkam,13.22,80.32,78.8,94,40,7.56,IN,2020-10-20
mazyr,52.05,29.25,41.4,82,100,5.37,BY,2020-10-20
narsaq,60.92,-46.05,33.8,100,90,5.82,GL,2020-10-20
lexington,37.99,-84.48,64.0,93,75,9.17,US,2020-10-20
westerly,41.38,-71.83,64.4,88,75,9.17,US,2020-10-20
cabo san lucas,22.89,-109.91,82.4,61,5,6.44,MX,2020-10-20
manado,1.49,124.85,77.0,83,40,1.12,ID,2020-10-20
nogliki,51.83,143.17,30.47,88,0,8.7,RU,2020-10-20
capinzal,-27.34,-51.61,93.16,27,8,4.07,BR,2020-10-20
deputatskiy,69.3,139.9,8.55,95,100,2.04,RU,2020-10-20
khash,28.22,61.22,53.65,31,0,6.93,IR,2020-10-20
bitung,1.45,125.18,77.0,83,40,1.12,ID,2020-10-20
porto novo,6.5,2.6,86.0,79,20,16.11,BJ,2020-10-20
sembe,1.65,14.58,75.87,91,88,3.22,CG,2020-10-20
saskylakh,71.92,114.08,21.22,97,86,5.77,RU,2020-10-20
chitungwiza,-18.01,31.08,75.78,22,0,6.55,ZW,2020-10-20
havre-saint-pierre,50.23,-63.6,44.6,93,90,11.41,CA,2020-10-20
isabela,6.71,121.97,78.8,88,75,5.82,PH,2020-10-20
codrington,-38.27,141.97,47.26,89,100,3.69,AU,2020-10-20
san patricio,28.02,-97.52,84.99,74,40,11.41,US,2020-10-20
ushumun,52.78,126.53,38.34,90,100,10.31,RU,2020-10-20
tupik,54.43,119.93,26.19,97,100,9.01,RU,2020-10-20
plettenberg bay,-34.05,23.37,60.91,65,19,8.16,ZA,2020-10-20
ahipara,-35.17,173.17,57.47,82,99,4.5,NZ,2020-10-20
merritt island,28.54,-80.67,84.2,70,40,8.05,US,2020-10-20
jinchang,38.5,102.17,46.4,47,0,3.27,CN,2020-10-20
kaitangata,-46.28,169.85,48.0,86,98,1.9,NZ,2020-10-20
tarnogskiy gorodok,60.5,43.58,32.29,98,100,8.34,RU,2020-10-20
luang prabang,19.89,102.13,68.77,83,68,1.79,LA,2020-10-20
coffs harbour,-30.3,153.13,59.0,87,90,2.55,AU,2020-10-20
discovery bay,37.91,-121.6,66.2,59,1,5.82,US,2020-10-20
kaeo,-35.1,173.78,55.0,92,46,1.99,NZ,2020-10-20
aksehir,38.36,31.42,60.89,63,11,4.72,TR,2020-10-20
virginia beach,36.85,-75.98,73.4,78,20,3.18,US,2020-10-20
ayna,-12.65,-73.92,69.8,26,20,4.7,PE,2020-10-20
limenaria,40.63,24.58,66.2,42,40,5.82,GR,2020-10-20
colares,38.8,-9.45,63.0,93,75,11.41,PT,2020-10-20
szecseny,48.08,19.52,54.0,62,20,4.7,HU,2020-10-20
sao filipe,14.9,-24.5,86.74,54,82,9.78,CV,2020-10-20
